"Ticker","Nome","Negócios","Última (R$)","Variação"
"B3SA3","B3","65.885.100","14,72","+0,14%"
"CSAN3","Cosan","43.298.400","3,75","+2,74%"
"ABEV3","Ambev","27.581.700","16,37","+1,49%"
"PETR4","Petrobras","27.398.600","39,33","+0,41%"
"MGLU3","Magazine Luiza","24.418.400","4,42","-5,15%"
"USIM5","Usiminas","22.636.600","8,66","-4,94%"
"BBDC4","Banco Bradesco","21.980.600","17,84","+0,90%"
"ITUB4","Itaú Unibanco","21.074.900","41,05","+0,27%"
"COGN3","Cogna","20.670.300","2,29","-2,55%"
"CMIG4","Cemig","20.307.500","10,99","+2,23%"
"VALE3","Vale","18.415.100","79,38","-1,89%"
"CPLE3","Copel","18.370.100","14,99","+0,87%"
"BBAS3","Banco do Brasil","18.028.200","19,86","+1,43%"
"ITSA4","Itaúsa","16.149.400","13,03","+0,54%"
"CSNA3","Siderúrgica Nacional","14.610.600","5,27","-1,31%"
"LREN3","Lojas Renner","13.736.300","14,54","+2,39%"
"BEEF3","Minerva","13.523.400","3,57","+2,00%"
"SBSP3","Sabesp","13.227.500","28,16","+0,90%"
"TIMS3","TIM","11.970.300","22,30","+1,36%"
"GGBR4","Gerdau","11.955.800","21,70","-0,91%"
"RAIL3","Rumo","11.891.500","12,90","+3,45%"
"CVCB3","CVC","11.604.100","1,32","+4,76%"
"AXIA3","Axia Energia","11.408.600","54,22","+2,59%"
"PRIO3","PetroRio","11.174.300","56,10","-1,02%"
"ASAI3","Assaí","11.121.600","7,94","+3,12%"
"MBRF3","Marfrig","10.337.100","16,80","+9,88%"
"VAMO3","Grupo Vamos","9.999.900","2,81","+2,18%"
"MOTV3","Motiva","8.920.900","14,21","+2,08%"
"POMO4","Marcopolo","8.422.400","5,81","-1,69%"
"WEGE3","WEG","8.107.300","45,71","+1,02%"
"CMIN3","CSN Mineração","8.023.200","4,28","-0,47%"
"KLBN4","Klabin","7.870.100","3,37","-0,30%"
"SAUD3","Odontoprev","7.784.900","13,81","+1,25%"
"GOAU4","Metalúrgica Gerdau","7.733.200","9,55","-0,10%"
"BRKM5","Braskem","7.731.900","7,60","+2,29%"
"KLBN11","Klabin","7.517.300","16,81","-0,71%"
"PETR3","Petrobras","7.480.300","43,98","+0,78%"
"RADL3","RaiaDrogasil","7.415.800","17,00","+1,25%"
"RDOR3","Rede D'Or","7.363.900","34,34","+1,51%"
"ENEV3","Eneva","7.361.600","25,20","+2,31%"
"EQTL3","Equatorial Energia","7.057.300","38,20","+1,46%"
"NATU3","NATURA","7.040.100","7,72","+0,65%"
"MRVE3","MRV","6.995.200","4,90","-1,01%"
"PASS3","COMPASS","6.899.900","25,10","+2,57%"
"BBSE3","BB Seguridade","6.853.500","38,27","-0,93%"
"SUZB3","Suzano","6.635.300","41,95","-0,21%"
"AZZA3","Arezzo","6.510.000","20,10","+3,61%"
"RENT3","Localiza","6.477.500","41,78","+2,35%"
"CYRE3","Cyrela","6.464.000","21,60","-0,28%"
"CEAB3","C&A","6.326.400","9,81","+0,20%"
"HAPV3","Hapvida","6.092.200","10,28","-3,11%"
"VIVT3","Vivo","5.498.100","34,28","+2,21%"
"VBBR3","Vibra Energia","5.426.300","29,39","+1,34%"
"ALOS3","Allos","5.104.100","26,94","+0,37%"
"ANIM3","Ânima Educação","4.921.800","2,58","-1,15%"
"DIRR3","Direcional","4.852.800","13,80","+0,51%"
"RCSL4","Recrusul","4.644.700","0,56","+0,00%"
"QUAL3","Qualicorp","4.384.100","1,92","+2,13%"
"CBAV3","CBA","4.335.600","10,72","-0,28%"
"MOVI3","Movida","4.276.100","9,62","+3,11%"
"EMBJ3","Embraer","4.270.300","78,80","+0,90%"
"PCAR3","Grupo Pão de Açúcar","4.176.700","2,08","+1,96%"
"RAPT4","Randon","4.156.400","4,41","-2,86%"
"ECOR3","EcoRodovias","4.102.000","6,98","+2,50%"
"SANB11","Banco Santander","4.082.500","26,75","-0,74%"
"CXSE3","Caixa Seguridade","4.018.600","19,43","-0,05%"
"AZEV4","Azevedo & Travassos","4.000.900","0,09","-10,00%"
"SLCE3","SLC Agrícola","3.846.100","13,46","+0,30%"
"ONCO3","Oncoclínicas","3.779.400","1,35","-0,74%"
"RAIZ4","Raízen","3.754.700","0,42","+0,00%"
"JHSF3","JHSF","3.535.500","10,75","-0,92%"
"YDUQ3","YDUQS","3.467.300","8,53","+0,95%"
"LWSA3","Locaweb","3.439.300","3,76","-0,53%"
"PMAM3","Paranapanema","3.351.400","0,28","-3,45%"
"TOTS3","Totvs","3.258.100","27,55","+1,10%"
"BHIA3","Casas Bahia","3.249.500","1,13","-2,59%"
"CSMG3","COPASA","3.203.400","58,85","-0,25%"
"ENJU3","Enjoei","3.140.900","1,03","+3,00%"
"UGPA3","Ultrapar","3.132.200","25,49","+1,07%"
"PGMN3","Pague Menos","3.096.900","3,68","+0,27%"
"LIGT3","Light","2.992.700","2,97","+4,58%"
"SBFG3","Grupo SBF","2.852.500","10,20","+1,59%"
"BBDC3","Banco Bradesco","2.831.900","15,54","+0,71%"
"CURY3","Cury","2.797.700","34,33","+1,36%"
"PLPL3","Plano&Plano","2.779.400","8,25","-1,79%"
"GGPS3","GPS","2.759.900","11,58","+0,70%"
"BRAV3","3R Petroleum","2.736.700","18,97","+1,12%"
"GMAT3","Grupo Mateus","2.707.300","3,84","+1,32%"
"GFSA3","Gafisa","2.611.900","1,33","+9,92%"
"VIVA3","Vivara","2.535.200","21,88","+4,64%"
"HYPE3","Hypera","2.505.700","20,33","+0,44%"
"GRND3","Grendene","2.500.600","3,86","-1,53%"
"ENGI11","Energisa","2.489.900","46,66","+1,28%"
"EZTC3","EZTEC","2.484.900","13,12","+1,47%"
"SMFT3","Smart Fit","2.364.000","18,85","-0,42%"
"TTEN3","3tentos","2.299.300","15,19","+6,30%"
"ISAE4","ISA Energia","2.230.500","27,85","-0,50%"
"HBSA3","Hidrovias do Brasil","2.163.100","3,59","+1,99%"
"TEND3","Construtora Tenda","2.042.000","35,00","+1,74%"
"MULT3","Multiplan","2.031.700","28,75","+0,38%"
"INTB3","Intelbras","2.028.200","13,49","+3,13%"
"AURE3","Auren Energia","2.007.800","11,36","+0,53%"
"ITUB3","Itaú Unibanco","1.946.100","43,20","+0,58%"
"TAEE11","Taesa","1.897.500","39,79","-0,33%"
"BRAP4","Bradespar","1.894.100","22,62","-0,53%"
"FLRY3","Fleury","1.870.300","15,07","+0,67%"
"IGTI11","Jereissati Participações","1.769.200","24,18","+0,33%"
"IGTI11","Iguatemi","1.769.200","24,18","+0,33%"
"VVEO3","Viveo","1.763.200","1,22","-3,17%"
"SIMH3","Simpar","1.632.600","7,77","+3,60%"
"AZTE3","AZT Energia","1.579.600","0,16","-5,88%"
"ARML3","Armac","1.522.700","2,88","-4,32%"
"RECV3","PetroRecôncavo","1.521.300","10,11","-0,10%"
"POSI3","Positivo","1.517.100","3,86","-1,03%"
"MLAS3","Multilaser","1.495.300","1,68","+3,07%"
"BRSR6","Banrisul","1.462.600","13,55","-2,31%"
"MILS3","Mills","1.443.300","15,38","+0,52%"
"SAPR11","Sanepar","1.403.400","38,82","+1,81%"
"AXIA7","Axia Energia","1.250.600","52,87","+2,86%"
"LJQQ3","Lojas Quero-Quero","1.237.000","1,38","+0,73%"
"EGIE3","Engie","1.184.200","34,20","-0,06%"
"CPFE3","CPFL Energia","1.130.800","44,12","-0,56%"
"OIBR3","Oi","1.128.200","0,10","-9,09%"
"DXCO3","Dexco","1.082.400","4,83","+0,00%"
"KLBN3","Klabin","1.048.400","3,35","-0,89%"
"AMBP3","Ambipar","1.041.900","0,18","+0,00%"
"SMTO3","São Martinho","1.039.000","14,77","+1,16%"
"EVEN3","Even","1.024.500","5,57","-0,71%"
"PSSA3","Porto Seguro","1.016.100","52,19","-1,16%"
"SAPR4","Sanepar","980.100","7,45","+1,64%"
"RIAA3","Guararapes","967.500","8,78","+1,50%"
"AUAU3","União Pet","923.000","3,21","+0,31%"
"USIM3","Usiminas","920.500","7,88","-5,17%"
"PTBL3","Portobello","899.000","1,56","-2,50%"
"PINE4","Banco Pine","876.300","13,09","+0,54%"
"MYPK3","Iochpe-Maxion","855.000","9,10","-1,94%"
"IRBR3","IRB Brasil RE","833.000","54,25","+2,34%"
"RANI3","Irani","813.500","7,63","-0,65%"
"ALUP11","Alupar","778.700","32,26","+1,48%"
"BMGB4","Banco BMG","777.100","5,36","+2,29%"
"ALPA4","Alpargatas","753.600","13,20","+0,46%"
"AMER3","Americanas","753.600","4,29","-3,16%"
"SOJA3","Boa Safra Sementes","742.400","5,97","+2,93%"
"VULC3","Vulcabras","735.900","14,52","+0,83%"
"JALL3","Jalles Machado","710.500","2,21","+0,45%"
"ABCB4","Banco ABC Brasil","679.600","24,00","-0,46%"
"FIQE3","Unifique","665.600","5,82","+1,39%"
"POMO3","Marcopolo","638.400","5,55","-1,77%"
"ORVR3","Orizon","635.600","75,55","-0,33%"
"MDIA3","M. Dias Branco","626.600","17,38","+0,00%"
"OPCT3","OceanPact","610.400","10,26","+1,99%"
"AZEV3","Azevedo & Travassos","608.200","0,14","-6,67%"
"MDNE3","Moura Dubeux","604.700","27,50","+0,55%"
"FESA4","Ferbasa","604.600","6,05","-0,33%"
"KEPL3","Kepler Weber","602.800","6,60","-0,15%"
"WIZC3","Wiz Soluções","579.600","7,74","+2,25%"
"SYNE3","SYN","519.500","4,11","-2,14%"
"TUPY3","Tupy","471.000","14,42","-0,21%"
"CAML3","Camil Alimentos","467.900","4,95","+1,23%"
"MTRE3","Mitre Realty","464.100","3,31","+0,30%"
"JSLG3","JSL","459.800","5,45","+1,30%"
"VTRU3","VITRUBREPCOM","455.200","13,37","+0,15%"
"CASH3","Méliuz","440.200","4,16","+0,73%"
"SEER3","Ser Educacional","375.800","10,99","-1,96%"
"DASA3","Dasa","369.000","2,76","+1,47%"
"ROMI3","Indústrias ROMI","358.700","6,00","-1,80%"
"PNVL3","Dimed","339.000","10,98","+0,18%"
"LOGG3","LOG CP","312.900","27,22","-0,80%"
"SHUL4","Schulz","310.000","4,81","+0,84%"
"PRNR3","Priner","288.000","17,63","+0,69%"
"ALLD3","Allied","283.300","4,86","+0,41%"
"MATD3","Mater Dei","281.300","4,71","-1,46%"
"FRAS3","Fras-le","280.900","20,30","-0,05%"
"TFCO4","Track & Field","280.400","15,05","+1,96%"
"HBOR3","Helbor","274.000","2,23","-0,89%"
"CSED3","Cruzeiro do Sul Educacional","272.000","3,63","-0,82%"
"TASA4","Taurus","261.200","5,04","+1,41%"
"MELK3","Melnick","246.500","3,14","-0,63%"
"TCSA3","Tecnisa","239.700","0,86","-9,47%"
"BMOB3","Bemobi","220.700","23,20","+0,22%"
"LAVV3","Lavvi Incorporadora","218.900","10,95","+0,46%"
"BRBI11","BR Partners","206.800","14,60","+0,69%"
"IFCM3","Infracommerce","197.800","0,58","-3,33%"
"TOKY3","Toky","178.400","0,28","+0,00%"
"BRST3","Brisanet","171.600","2,66","+0,00%"
"CYRE4","Cyrela","170.600","19,85","-0,70%"
"DESK3","Desktop","170.300","17,50","+1,39%"
"RCSL3","Recrusul","158.100","0,37","-5,13%"
"VLID3","Valid","152.800","17,33","+0,99%"
"BLAU3","Blau Farmacêutica","152.000","9,95","+2,26%"
"PFRM3","Profarma","146.900","6,16","-2,38%"
"SEQL3","Sequoia Logística","141.200","0,07","-12,50%"
"EQPA3","Equatorial Energia Pará","136.500","6,45","+11,59%"
"ALPK3","Estapar","136.500","4,41","+0,00%"
"AGRO3","BrasilAgro","135.500","18,00","-1,15%"
"TAEE4","Taesa","133.600","13,41","-1,40%"
"OBTC3","OrangeBTC","130.900","6,17","+2,32%"
"LEVE3","Mahle Metal Leve","123.900","32,70","-1,09%"
"TGMA3","Tegma","123.000","30,35","+1,57%"
"HBRE3","HBR Realty","122.600","2,54","+0,79%"
"NGRD3","Neogrid","121.200","34,15","+0,00%"
"UNIP6","Unipar","120.500","60,00","+0,00%"
"AMAR3","Lojas Marisa","119.400","0,63","+1,61%"
"SAPR3","Sanepar","116.500","8,85","+0,68%"
"LAND3","Terra Santa","107.700","9,24","+14,07%"
"TRIS3","Trisul","103.000","4,00","-0,74%"
"SANB4","Banco Santander","101.200","13,91","-0,86%"
"ITSA3","Itaúsa","97.000","13,10","+0,38%"
"TAEE3","Taesa","93.800","13,26","+0,30%"
"VITT3","Vittia","87.200","3,25","+0,31%"
"EUCA4","Eucatex","82.600","23,49","-0,97%"
"BRKM3","Braskem","80.900","6,53","+1,56%"
"GOAU3","Metalúrgica Gerdau","79.200","8,81","-1,23%"
"BIOM3","Biomm","78.800","6,20","-3,12%"
"DOTZ3","Dotz","76.300","4,99","-1,96%"
"ESPA3","Espaçolaser","71.500","6,25","+4,52%"
"AZUL3","Azul","67.600","22,32","-2,11%"
"LPSB3","Lopes","65.100","1,48","-3,90%"
"CSUD3","CSU Cardsystem","62.900","15,60","+3,31%"
"RNEW3","Renova Energia","62.800","0,92","-3,16%"
"RENT4","Localiza","62.100","40,40","+2,69%"
"SANB3","Banco Santander","61.600","12,86","-0,54%"
"CMIG3","Cemig","60.100","15,80","+1,87%"
"DEXP3","Dexxos","54.400","6,95","-0,71%"
"AERI3","Aeris Energy","54.200","2,13","-1,39%"
"ETER3","Eternit","51.800","3,64","-0,82%"
"DMVF3","D1000 Varejo Farma","46.100","6,82","-1,16%"
"LUPA3","Lupatech","45.500","0,76","+4,11%"
"VSTE3","LE LIS BLANC","43.500","3,80","-7,54%"
"TPIS3","Triunfo","41.000","10,68","-1,57%"
"WEST3","Westwing","40.800","9,27","+0,22%"
"TECN3","Technos","40.700","8,61","+0,58%"
"BMEB4","Banco Mercantil do Brasil","35.800","66,72","-2,16%"
"BRAP3","Bradespar","34.100","19,01","-1,50%"
"AZEV11","Azevedo & Travassos","31.200","0,06","+20,00%"
"HAGA4","Haga","30.100","1,59","+2,58%"
"BMEB3","Banco Mercantil do Brasil","27.500","49,70","-2,93%"
"HAGA3","Haga","25.800","2,53","-10,28%"
"WDCN3","WDC Networks","20.300","2,47","+1,65%"
"AALR3","Alliança","20.000","2,89","-4,62%"
"IGTI3","Jereissati Participações","19.600","3,32","-1,48%"
"IGTI3","Iguatemi","19.600","3,32","-1,48%"
"RNEW4","Renova Energia","19.500","0,91","+2,25%"
"VIVR3","Viver","19.100","1,77","-1,67%"
"BSLI3","Banco de Brasília","17.600","3,08","-2,22%"
"MEAL3","IMC Alimentação","16.800","0,96","-1,03%"
"SHOW3","Time For Fun","16.100","5,84","+0,00%"
"BSLI4","Banco de Brasília","15.600","3,25","-2,40%"
"SCAR3","São Carlos","15.200","11,89","-0,08%"
"GGBR3","Gerdau","15.100","18,47","-3,30%"
"INEP3","Inepar","14.500","1,93","-2,53%"
"OFSA3","Ourofino Saúde Animal","14.300","27,30","-1,09%"
"AGXY3","AgroGalaxy","14.300","1,84","+1,66%"
"ALUP4","Alupar","13.900","10,38","+1,67%"
"FICT3","Fictor Alimentos","13.000","0,24","-4,00%"
"PINE3","Banco Pine","12.300","12,10","-3,20%"
"AMOB3","Automob","12.000","12,16","-0,25%"
"ISAE3","ISA Energia","11.700","33,76","+4,49%"
"UCAS3","Unicasa","11.400","1,19","+0,00%"
"TRAD3","Traders Club","10.800","1,21","-0,82%"
"CLSC4","Celesc","10.700","135,51","-0,09%"
"MNPR3","Minupar","10.500","3,94","-0,25%"
"ALUP3","Alupar","10.200","11,28","+0,36%"
"BPAC5","Banco BTG Pactual","9.800","18,00","-0,28%"
"RAPT3","Randon","9.600","4,47","-1,97%"
"NUTR3","Nutriplant","9.000","2,30","-2,13%"
"BPAC3","Banco BTG Pactual","8.700","22,57","+0,80%"
"TASA3","Taurus","8.600","5,35","+2,10%"
"BEES3","Banestes","7.300","8,60","+0,47%"
"RPMG3","Refinaria de Manguinhos","6.300","1,29","-0,77%"
"RSUL4","Metalúrgica Riosulense","6.100","56,93","-1,37%"
"HOOT4","Hotéis Othon","6.000","7,17","-0,42%"
"UNIP3","Unipar","5.100","58,50","-1,12%"
"CAMB3","Cambuci","4.900","9,46","+1,18%"
"DOHL4","Döhler","4.700","3,78","+0,00%"
"COCE5","Coelce","4.400","31,23","+0,22%"
"PDGR3","PDG Realty","4.400","1,41","+1,44%"
"LOGN3","Log-In","4.200","26,75","+0,00%"
"TELB4","Telebras","4.100","7,50","-1,45%"
"WLMM4","WLM","3.600","19,38","-0,10%"
"CEBR3","CEB","3.300","26,10","-1,55%"
"CGRA4","Grazziotin","3.300","24,21","-0,41%"
"BEES4","Banestes","3.300","8,62","+0,58%"
"RPAD6","Alfa Holdings","3.300","6,50","+0,00%"
"GSHP3","General Shopping & Outlets","3.100","3,88","+40,07%"
"EALT4","Electro Aço Altona","3.000","12,16","-0,73%"
"OSXB3","OSX Brasil","3.000","1,04","-2,80%"
"PSVM11","PORTO VM","2.800","7,00","+0,00%"
"ENGI4","Energisa","2.700","8,74","+2,46%"
"EQMA3B","Equatorial Maranhão","2.500","31,00","+1,71%"
"CGRA3","Grazziotin","2.500","24,41","-2,36%"
"BRSR3","Banrisul","2.500","17,96","+3,46%"
"ENMT3","Energisa MT","2.400","36,21","-3,72%"
"BIED3","Bioma","2.300","7,51","-6,12%"
"WHRL4","Whirlpool","2.300","4,03","+1,00%"
"PDTC3","Padtec","2.300","1,44","+0,00%"
"CTAX3","Contax","2.300","0,49","+6,52%"
"BAZA3","Banco da Amazônia","2.200","59,72","-0,83%"
"NORD3","Nordon","2.200","2,27","+7,08%"
"EPAR3","Embpar Participações","2.100","1,67","-1,18%"
"EMAE4","EMAE","2.000","38,00","+0,03%"
"CEBR5","CEB","1.700","23,69","-0,25%"
"ENGI3","Energisa","1.600","11,79","+1,99%"
"SNSY5","Sansuy","1.600","1,49","+2,76%"
"CEBR6","CEB","1.500","27,43","-0,33%"
"MGEL4","Mangels","1.500","5,28","+1,34%"
"ENMT4","Energisa MT","1.400","36,06","-3,56%"
"LUXM4","Trevisa","1.300","3,08","+0,33%"
"OIBR4","Oi","1.200","0,99","+0,00%"
"BALM4","Baumer","1.100","17,00","-2,58%"
"IGTI4","Jereissati Participações","1.100","10,05","-5,99%"
"IGTI4","Iguatemi","1.100","10,05","-5,99%"
"DEXP4","Dexxos","1.100","7,00","+0,86%"
"FHER3","Fertilizantes Heringer","1.100","3,99","+1,27%"
"INEP4","Inepar","1.100","1,97","+1,55%"
"EUCA3","Eucatex","1.000","24,60","-1,40%"
"CGAS5","Comgás","900","122,51","-0,04%"
"CTKA4","Karsten","900","31,85","+0,00%"
"CBEE3","Ampla Energia","900","10,35","+1,97%"
"EQPA7","Equatorial Energia Pará","900","10,04","+0,40%"
"RPAD5","Alfa Holdings","900","7,00","+0,00%"
"ARND3","Arandu","900","0,67","-4,29%"
"JFEN3","João Fortes","900","0,61","-4,69%"
"FESA3","Ferbasa","800","11,00","-0,81%"
"BNBR3","Banco do Nordeste","700","106,01","+0,58%"
"BGIP4","Banese","700","32,10","-1,53%"
"NEXP3","Brasil Brokers","700","2,41","-2,03%"
"AFLT3","Afluente T","600","7,75","+0,00%"
"RPAD3","Alfa Holdings","600","6,50","-5,93%"
"ATED3","ATOM EDUCAÇÃO E EDITORA S.A.","600","1,90","-2,56%"
"MTSA4","Metisa","500","44,29","-0,45%"
"BDLL4","Bardella","500","3,55","+0,00%"
"WHRL3","Whirlpool","400","3,93","-0,76%"
"ESTR4","Estrela","400","3,11","-22,06%"
"EKTR4","Elektro","300","38,96","+0,15%"
"CRPG5","Tronox Pigmentos","300","14,80","-1,33%"
"SOND5","Sondotécnica","200","80,00","+0,96%"
"MNDL3","Mundial","200","18,20","+1,68%"
"EALT3","Electro Aço Altona","200","12,95","+0,00%"
"REDE3","Rede Energia","200","6,02","+0,67%"
"CLSC3","Celesc","100","129,02","-0,75%"
"CEEB3","COELBA","100","45,11","+0,13%"
"MRSA3B","MRS Logística","100","39,23","-1,58%"
"GEPA4","Rio Paranapanema Energia","100","35,99","+0,00%"
"HBTS5","Habitasul","100","32,38","+0,00%"
"ALPA3","Alpargatas","100","10,25","+0,00%"
"TELB3","Telebras","100","10,00","-0,99%"
"BDLL3","Bardella","100","7,00","+6,06%"
"RVEE3","REVEE","100","0,97","+3,19%"
"RVEE3","REVEE S.A.","100","0,97","+3,19%"
"BMKS3","Monark","3","385,20","+1,34%"
"BPAC11","Banco BTG Pactual","9.634.100","52,21","+3,10%"
"CEDO4","Cedro Têxtil","10.000","5,49","+4,97%"
"BOBR4","Bombril","2.800","1,22","+0,00%"
"PATI3","Panatlântica","600","35,00","+0,00%"
"PLAS3","Plascar","500","2,72","+2,26%"
"PEAB3","Participações Aliança da Bahia","300","39,80","+0,03%"
"BMIN3","Banco Mercantil de Investimentos","300","21,49","+0,00%"
"BRKM6","Braskem","200","7,70","-1,28%"
"CGAS3","Comgás","100","126,00","-1,69%"
"MWET3","Wetzel","100","17,00","+6,25%"
"AVLL3","Alphaville","100","12,97","-0,23%"
"BAUH4","Excelsior","400","93,90","+0,00%"
"PEAB4","Participações Aliança da Bahia","300","39,70","+0,05%"
"BMIN4","Banco Mercantil de Investimentos","200","18,02","+1,12%"
"MRSA6B","MRS Logística","100","32,60","-10,68%"
"PATI4","Panatlântica","100","32,00","+0,00%"
"CALI3","Adolpho Lindenberg","100","24,96","+0,00%"
"AHEB3","São Paulo Turismo","100","23,38","-0,09%"
"BGIP3","Banese","100","52,43","-1,47%"
"CEED3","CEEE D","500","8,15","-16,75%"
"USIM6","Usiminas","100","9,79","+0,00%"
"CEDO3","Cedro Têxtil","500","9,00","-10,00%"
"HETA4","Hercules","500","5,30","+7,94%"
"EQPA5","Equatorial Energia Pará","300","16,40","+0,00%"
"CEGR3","Naturgy (CEG)","100","39,00","+0,00%"
"CRPG6","Tronox Pigmentos","100","15,01","-6,25%"
"PPLA11","PPLA","9","75,48","+0,00%"
"SNSY3","Sansuy","800","9,75","-5,98%"
"JOPA4","Josapar","300","18,01","+0,61%"
"UNIP5","Unipar","200","61,50","+0,00%"
"B1003","B1003","100","18,40","+0,00%"
"BRSR5","Banrisul","100","16,82","+0,00%"
